[main (root-commit) c848903] 初始化高维知识库项目
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\21011\346\227\245 \350\267\257\347\211\271\345\222\214\351\253\230\347\273\264KA\347\232\204AI\351\234\200\346\261\202/\346\226\207\345\255\227\350\256\260\345\275\225\357\274\232\343\200\212\350\267\257\347\211\271\351\234\200\346\261\202\350\256\250\350\256\272\343\200\213 2026\345\271\2642\346\234\21011\346\227\245.pdf"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_001.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_002.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_003.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_004.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_005.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_006.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_007.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_008.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_009.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_010.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_011.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_012.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_013.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_014.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_015.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_016.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265)/part_017.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_001.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_002.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_003.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_004.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_005.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_006.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_007.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_008.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_009.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_010.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_011.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_012.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/split_parts_final/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211/part_013.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250\357\274\210\345\206\233\345\223\245\357\274\211 (\347\275\227\345\276\267+mac\347\211\210\357\274\214\345\244\215\347\233\230\347\274\272\344\272\206\344\270\200\346\256\265).txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230\357\274\210\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210\357\274\211.txt"
 create mode 100644 "01_Inputs/2026\345\271\26402\346\234\2107\346\227\245 \345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232/\351\253\230\347\273\264\346\210\230\345\275\271\347\224\273\345\270\203.pdf"
 create mode 100644 01_Inputs/Cleaned_KK_Strategy_Talent.md
 create mode 100644 "01_Inputs/KK-\345\260\217\347\206\212\347\224\265\345\231\250/\344\274\201\344\270\232\345\270\202\345\234\272\347\255\226\347\225\245\344\270\216\344\272\272\346\211\215\345\270\203\345\261\200\350\247\204\345\210\222.txt"
 create mode 100644 "01_Inputs/KK-\345\260\217\347\206\212\347\224\265\345\231\250/\350\267\250\345\242\203\344\270\232\345\212\241\345\217\221\345\261\225\347\255\226\347\225\245\350\256\250\350\256\272.txt"
 create mode 100644 "01_Inputs/\345\234\210\345\255\220/02-2 A4 \345\220\210\345\274\204\345\210\266\347\253\240\347\250\2134.1\347\211\210-2019 \347\272\277\345\234\210.pdf"
 create mode 100644 "01_Inputs/\345\234\210\345\255\220/sharing -\347\254\254\344\272\214\350\257\276\345\216\273\344\270\255\345\277\203\345\214\226\344\270\216AI Agent \346\225\264\345\220\210\347\232\204\347\273\204\347\273\207\346\236\266\346\236\204.pdf"
 create mode 100644 "01_Inputs/\346\237\220\350\267\250\345\242\203\344\272\247\345\223\201\346\212\225\346\224\276\346\225\260\346\215\256AI\344\272\247\345\223\201\347\237\245\350\257\206\350\220\203\345\217\226/01 \350\267\250\345\242\203AI\357\274\210\345\216\237\346\226\207\357\274\211.pdf"
 create mode 100644 "01_Inputs/\346\237\220\350\267\250\345\242\203\344\272\247\345\223\201\346\212\225\346\224\276\346\225\260\346\215\256AI\344\272\247\345\223\201\347\237\245\350\257\206\350\220\203\345\217\226/02 \346\200\273\347\273\223.pdf"
 create mode 100644 "01_Inputs/\346\237\220\350\267\250\345\242\203\344\272\247\345\223\201\346\212\225\346\224\276\346\225\260\346\215\256AI\344\272\247\345\223\201\347\237\245\350\257\206\350\220\203\345\217\226/03 \345\237\272\347\241\200\347\237\245\350\257\206.pdf"
 create mode 100644 "01_Inputs/\346\237\220\350\267\250\345\242\203\344\272\247\345\223\201\346\212\225\346\224\276\346\225\260\346\215\256AI\344\272\247\345\223\201\347\237\245\350\257\206\350\220\203\345\217\226/04 \344\270\223\344\270\232\346\234\257\350\257\255\350\247\243\351\207\212.pdf"
 create mode 100644 "01_Inputs/\346\237\220\350\267\250\345\242\203\344\272\247\345\223\201\346\212\225\346\224\276\346\225\260\346\215\256AI\344\272\247\345\223\201\347\237\245\350\257\206\350\220\203\345\217\226/05 \345\260\217\347\231\275\350\247\243\351\207\212\345\222\214\346\217\220\351\206\222.pdf"
 create mode 100644 "01_Inputs/\346\237\220\350\267\250\345\242\203\344\272\247\345\223\201\346\212\225\346\224\276\346\225\260\346\215\256AI\344\272\247\345\223\201\347\237\245\350\257\206\350\220\203\345\217\226/06 \346\217\220\345\217\226\346\226\207\346\241\243\351\227\256\351\242\230\344\270\216\347\255\224\346\241\210\345\271\266\351\200\232\344\277\227\350\247\243\350\257\273 - Monica AI Chat.pdf"
 create mode 100644 "01_Inputs/\350\257\276\347\250\213\345\206\205\345\256\271.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/00_\344\274\232\350\256\256\350\203\214\346\231\257\344\270\216\345\274\200\345\234\272.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/01_\346\210\230\345\275\271\345\256\232\344\271\211\344\270\216\345\210\206\347\261\273.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/02_\346\241\210\344\276\213\345\210\206\344\272\253_\351\237\266\351\237\263\347\247\221\346\212\200.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/03_\346\241\210\344\276\213\345\210\206\344\272\253_\345\215\216\345\256\235\346\226\260\350\203\275\346\272\220.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/04_\346\241\210\344\276\213\345\210\206\344\272\253_DR\351\222\273\346\210\222.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/05_\346\241\210\344\276\213\345\210\206\344\272\253_\350\267\257\347\211\271.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/06_\346\241\210\344\276\213\345\210\206\344\272\253_AI\347\234\274\351\225\234\345\205\250\347\220\203\345\210\206\351\224\200.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/07_\347\272\242\350\223\235\345\206\233\346\274\224\347\273\203\344\270\216\346\210\230\345\275\271\350\257\212\346\226\255.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/08_\351\253\230\347\273\264\350\275\254\345\236\213\344\270\216\346\234\252\346\235\245\350\247\204\345\210\222.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/09_\345\206\205\351\203\250\345\244\215\347\233\230\344\270\216\346\224\271\350\277\233\345\273\272\350\256\256.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_001_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_002_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_003_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_004_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_005_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_006_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_007_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_008_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_009_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_010_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_011-013_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/Drafts/part_014-017_processed.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/\345\205\263\351\224\256\346\210\230\345\275\271\346\226\271\346\263\225\350\256\272\344\274\230\345\214\226\345\273\272\350\256\256.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/\345\205\263\351\224\256\346\210\230\345\275\271\347\247\201\350\221\243\344\274\232_\345\256\214\346\225\264\346\225\264\347\220\206\347\250\277.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/\346\225\264\347\220\206\347\250\277_\345\211\2155\351\203\250.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/\351\225\277\351\237\263\351\242\221\346\225\264\347\220\206\346\217\220\347\244\272\350\257\215.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\345\206\233\345\223\245/\351\253\230\344\277\235\347\234\237\345\206\205\345\256\271\345\244\204\347\220\206SOP.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_001.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_002.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_003.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_004.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_005.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_006.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_007.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_008.md"
