[master afdca44] chore: 清理旧代码，准备重构
 delete mode 100644 node_modules/@code-yeongyu/comment-checker/package.json
 delete mode 100644 node_modules/@code-yeongyu/comment-checker/postinstall.js
 delete mode 100644 node_modules/@hono/node-server/README.md
 delete mode 100644 node_modules/@hono/node-server/dist/conninfo.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/conninfo.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/conninfo.js
 delete mode 100644 node_modules/@hono/node-server/dist/conninfo.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/globals.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/globals.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/globals.js
 delete mode 100644 node_modules/@hono/node-server/dist/globals.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/index.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/index.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/index.js
 delete mode 100644 node_modules/@hono/node-server/dist/index.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/listener.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/listener.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/listener.js
 delete mode 100644 node_modules/@hono/node-server/dist/listener.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/request.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/request.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/request.js
 delete mode 100644 node_modules/@hono/node-server/dist/request.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/response.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/response.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/response.js
 delete mode 100644 node_modules/@hono/node-server/dist/response.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/serve-static.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/serve-static.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/serve-static.js
 delete mode 100644 node_modules/@hono/node-server/dist/serve-static.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/server.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/server.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/server.js
 delete mode 100644 node_modules/@hono/node-server/dist/server.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/types.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/types.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/types.js
 delete mode 100644 node_modules/@hono/node-server/dist/types.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/utils.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/utils.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/utils.js
 delete mode 100644 node_modules/@hono/node-server/dist/utils.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/utils/response.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/utils/response.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/utils/response.js
 delete mode 100644 node_modules/@hono/node-server/dist/utils/response.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/utils/response/constants.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/utils/response/constants.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/utils/response/constants.js
 delete mode 100644 node_modules/@hono/node-server/dist/utils/response/constants.mjs
 delete mode 100644 node_modules/@hono/node-server/dist/vercel.d.mts
 delete mode 100644 node_modules/@hono/node-server/dist/vercel.d.ts
 delete mode 100644 node_modules/@hono/node-server/dist/vercel.js
 delete mode 100644 node_modules/@hono/node-server/dist/vercel.mjs
 delete mode 100644 node_modules/@hono/node-server/package.json
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/LICENSE
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/README.md
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/auth-extensions.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/auth-extensions.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/auth-extensions.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/auth-extensions.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/auth.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/auth.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/auth.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/auth.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/index.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/index.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/index.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/index.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/middleware.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/middleware.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/middleware.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/middleware.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/sse.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/sse.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/sse.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/sse.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/stdio.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/stdio.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/stdio.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/stdio.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/streamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/streamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/streamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/streamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/websocket.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/websocket.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/websocket.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/client/websocket.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/elicitationUrlExample.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/elicitationUrlExample.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/elicitationUrlExample.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/elicitationUrlExample.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/multipleClientsParallel.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/multipleClientsParallel.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/multipleClientsParallel.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/multipleClientsParallel.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/parallelToolCallsClient.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/parallelToolCallsClient.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/parallelToolCallsClient.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/parallelToolCallsClient.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleClientCredentials.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleClientCredentials.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleClientCredentials.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleClientCredentials.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleOAuthClient.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleOAuthClient.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleOAuthClient.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleOAuthClient.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleOAuthClientProvider.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleOAuthClientProvider.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleOAuthClientProvider.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleOAuthClientProvider.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleStreamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleStreamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleStreamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleStreamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleTaskInteractiveClient.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleTaskInteractiveClient.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleTaskInteractiveClient.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/simpleTaskInteractiveClient.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/ssePollingClient.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/ssePollingClient.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/ssePollingClient.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/ssePollingClient.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/streamableHttpWithSseFallbackClient.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/streamableHttpWithSseFallbackClient.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/streamableHttpWithSseFallbackClient.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/client/streamableHttpWithSseFallbackClient.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/demoInMemoryOAuthProvider.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/demoInMemoryOAuthProvider.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/demoInMemoryOAuthProvider.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/demoInMemoryOAuthProvider.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/elicitationFormExample.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/elicitationFormExample.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/elicitationFormExample.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/elicitationFormExample.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/elicitationUrlExample.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/elicitationUrlExample.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/elicitationUrlExample.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/elicitationUrlExample.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/honoWebStandardStreamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/honoWebStandardStreamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/honoWebStandardStreamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/honoWebStandardStreamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/jsonResponseStreamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/jsonResponseStreamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/jsonResponseStreamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/jsonResponseStreamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/mcpServerOutputSchema.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/mcpServerOutputSchema.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/mcpServerOutputSchema.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/mcpServerOutputSchema.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleSseServer.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleSseServer.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleSseServer.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleSseServer.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleStatelessStreamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleStatelessStreamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleStatelessStreamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleStatelessStreamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleStreamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleStreamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleStreamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleStreamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleTaskInteractive.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleTaskInteractive.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleTaskInteractive.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/simpleTaskInteractive.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/sseAndStreamableHttpCompatibleServer.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/sseAndStreamableHttpCompatibleServer.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/sseAndStreamableHttpCompatibleServer.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/sseAndStreamableHttpCompatibleServer.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/ssePollingExample.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/ssePollingExample.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/ssePollingExample.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/ssePollingExample.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/standaloneSseWithGetStreamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/standaloneSseWithGetStreamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/standaloneSseWithGetStreamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/standaloneSseWithGetStreamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/toolWithSampleServer.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/toolWithSampleServer.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/toolWithSampleServer.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/server/toolWithSampleServer.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/shared/inMemoryEventStore.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/shared/inMemoryEventStore.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/shared/inMemoryEventStore.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/examples/shared/inMemoryEventStore.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/index.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/index.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/index.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/index.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/client.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/client.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/client.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/client.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/helpers.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/helpers.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/helpers.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/helpers.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/index.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/index.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/index.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/index.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/interfaces.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/interfaces.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/interfaces.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/interfaces.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/mcp-server.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/mcp-server.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/mcp-server.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/mcp-server.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/server.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/server.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/server.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/server.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/stores/in-memory.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/stores/in-memory.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/stores/in-memory.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/stores/in-memory.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/types.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/types.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/types.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/experimental/tasks/types.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/inMemory.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/inMemory.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/inMemory.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/inMemory.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/package.json
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/clients.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/clients.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/clients.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/clients.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/errors.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/errors.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/errors.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/errors.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/authorize.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/authorize.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/authorize.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/authorize.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/metadata.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/metadata.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/metadata.js
