     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→  <meta charset="UTF-8">
   181→        const params = new URLSearchParams({ userId: currentUserId });
   182→        if (tagFilter) params.append('tag', tagFilter);
   183→        if (categoryFilter) params.append('category', categoryFilter);
   184→
   185→        const response = await fetch(`${API_BASE}/materials?${params}`);
   186→        const data = await response.json();
   187→
   188→        if (data.success && data.materials.length > 0) {
   189→          container.innerHTML = data.materials.map(m => `
   190→            <div class="material-card">
   191→              <h3>${escapeHtml(m.title)}</h3>
   192→              <div class="content">${escapeHtml(m.content)}</div>
   193→              <div class="meta">
   194→                ${(m.tags || []).map(t => `<span class="tag">#${escapeHtml(t)}</span>`).join('')}
   195→                <span class="category">${escapeHtml(m.category)}</span>
   196→                <span class="date">${new Date(m.created_at).toLocaleDateString()}</span>
   197→              </div>
   198→            </div>
   199→          `).join('');
   200→        } else {
   201→          container.innerHTML = '<div class="empty">暂无素材，点击上方"添加素材"按钮创建</div>';
   202→        }
   203→      } catch (error) {
   204→        container.innerHTML = `<div class="empty">加载失败：${error.message}</div>`;
   205→      }
   206→    }
   207→
   208→    // HTML转义，防止XSS
   209→    function escapeHtml(text) {
   210→      const div = document.createElement('div');
   211→      div.textContent = text;
   212→      return div.innerHTML;
   213→    }
   214→
   215→    // 页面加载时获取素材
   216→    window.onload = loadMaterials;
   217→  </script>
   218→</body>
   219→</html>
   220→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
